account_id,No_of_Airtime_Pins,No_of_loan_disbursements,No_of_merchant_deposits,No_of_loan_repayments,Amount,No_of_paid_loans,No_of_delinquent_loans,No_of_defaulted_loans,Status,Avg_amount_per_transaction,MNP_rate
b14349d48a084e81b3ec355eafeb5a41,2636,7,0,0,68580,5,2,0,0,25.94778661,71.42857143
b8140e745b07457699c128b075a16ee4,8437,7,0,0,129260,6,1,0,1,15.30791094,85.71428571
bca3a5bc2a3846669b3bf54e8a72bc53,4310,6,0,0,41350,6,0,0,0,9.580630213,100
bde0f61714b24dcaa2fc21a3204229ba,5412,27,0,0,171400,26,1,0,0,31.5131458,96.2962963
c0506ebcc4be424487a515e251c96927,1101,4,0,0,13580,3,1,0,0,12.28959276,75
c6a5afe385b04dc4884b740089f4beaa,474,1,0,0,9315,1,0,0,1,19.61052632,100
cf583e18df804089ae2666d6d70d3570,1517,6,0,0,19245,6,0,0,1,12.63624425,100
d2a7a55400dd4233b4b8d3ab643dc76c,2711,13,0,0,50420,5,6,2,1,18.50954479,38.46153846
d61898f95f274288873ab1c4b4146717,2630,5,0,0,31840,5,0,0,0,12.08349146,100
d812384df75c4e2e8b8e469fb6d0fd59,3744,21,0,0,70930,16,5,0,0,18.83930943,76.19047619
dbc49cc6325240e3a87cea7d57ff1d14,4374,7,0,0,63625,7,0,0,0,14.52293997,100
de9280bcfa834d77bfa1c658e900fa0e,1992,5,0,0,32600,3,2,0,0,16.32448673,60
e10b6359478143ba98ec19c063e8fbc3,1877,1,0,0,25090,1,0,0,0,13.3599574,100
e331e804730749c388effcc58d5bd04b,1622,4,0,0,30585,4,0,0,0,18.8099631,100
e5fc362b25f945eabb9c5b6aa4362749,732,2,0,0,10685,2,0,0,0,14.55722071,100
f20cdccd212d4410a02237eb325a2ff5,1533,2,0,0,17840,1,1,0,0,11.62214984,50
fd5bcdd080c5441caccef843042dfc6e,2336,6,0,0,40435,6,0,0,0,17.26515798,100
